Plane Mirror 1_RN;Plane Mirror 1_RS;Plane Mirror 1_RO;Plane Mirror 1_OX;Plane Mirror 1_OY;Plane Mirror 1_OZ;Plane Mirror 1_DX;Plane Mirror 1_DY;Plane Mirror 1_DZ;Plane Mirror 1_EN;Plane Mirror 1_PL;Plane Mirror 1_S0;Plane Mirror 1_S1;Plane Mirror 1_S2;Plane Mirror 1_S3
160;2;1;-1.177969524202480;-4.003610408627590;21.200580275418000;-0.000097986202368;-0.000334216208957;0.999999939349113;100;21.20130937;1;0.939693;-0.34202;1.00E-04
161;2;1;-0.262426305066346;-4.165680464561860;23.007395420289300;-0.000022231764386;-0.000347573760282;0.999999939349113;100;23.00812463;1;0.939693;-0.34202;0.000103387
162;2;1;0.653390692657093;-4.327799010019250;24.814751004353200;0.000053522673373;-0.000360931311567;0.999999933431954;100;24.81555147;1;0.766044;0.642788;-3.83E-05
163;2;1;1.569481602606230;-4.489966068666510;26.622647291399500;0.000129277110458;-0.000374288862734;0.999999921597635;100;26.62359021;1;0.939693;-0.34202;0.000101179
164;2;1;2.485846558506110;-4.652181664187920;28.431084545401200;0.000205031546423;-0.000387646413703;0.999999903846157;100;28.43224113;1;0.939693;-0.34202;9.78E-05
165;2;1;3.402485694168140;-4.814445820281310;30.240063030492100;0.000280785980819;-0.000401003964395;0.999999880177520;100;30.24150452;1;1;2.32E-11;-4.61E-06
166;2;1;4.319399143490620;-4.976758560663140;32.049583010995700;0.000356540413198;-0.000414361514732;0.999999850591723;100;32.0513807;1;0.766044;0.642788;-3.95E-05
167;2;1;5.236587040458020;-5.139119909059390;33.859644751373300;0.000432294843112;-0.000427719064634;0.999999815088768;100;33.86186995;1;0.939693;-0.34202;0.000103444
168;2;1;-6.828162257379790;-3.940636654959840;15.284510549502400;-0.000565870346434;-0.000329825344092;0.999999785502974;100;15.28708779;1;0.939693;-0.34202;9.99E-05
169;2;1;-5.913911497995270;-4.102619004808040;17.089563020772200;-0.000490115918762;-0.000343182893599;0.999999821005928;100;17.09171401;1;0.939693;-0.34202;0.000101126
170;2;1;-4.999387545111880;-4.264649788331170;18.895155043116000;-0.000414361488624;-0.000356540443540;0.999999850591723;100;18.89695077;1;0.766044;0.642788;-3.83E-05
171;2;1;-4.084590265450940;-4.426729029157430;20.701286879754100;-0.000338607056469;-0.000369897993837;0.999999874260360;100;20.70279836;1;0.5;0.866025;-2.36E-05
172;2;1;-3.169519525647740;-4.588856750928770;22.507958794068200;-0.000262852622745;-0.000383255544411;0.999999892011837;100;22.50925708;1;1;2.32E-11;-4.61E-06
173;2;1;-2.254175192251160;-4.751032977304580;24.315171049622500;-0.000187098187901;-0.000396613095182;0.999999903846156;100;24.31632723;1;0.939693;-0.34202;9.77E-05
174;2;1;-1.338557131723990;-4.913257731956810;26.122923910136300;-0.000111343752384;-0.000409970646072;0.999999909763315;100;26.12400911;1;0.939693;-0.34202;1.00E-04
175;2;1;-0.422665210442604;-5.075531038573060;27.931217639501300;-0.000035589316643;-0.000423328197002;0.999999909763315;100;27.932303;1;0.766044;0.642788;-3.83E-05
176;2;1;0.493500705303472;-5.237852920860770;29.740052501805600;0.000040165118874;-0.000436685747892;0.999999903846156;100;29.74120921;1;0.5;0.866025;-2.70E-05
177;2;1;1.409940749310590;-5.400223402535420;31.549428761266800;0.000115919553718;-0.000450043298663;0.999999892011837;100;31.55072803;1;0.939693;-0.34202;9.78E-05
178;2;1;2.326655055462200;-5.562642507333900;33.359346682307700;0.000191673987442;-0.000463400849237;0.999999874260360;100;33.36085975;1;0.766044;0.642788;-3.49E-05
179;2;1;3.243643757728240;-5.725110259005810;35.169806529507300;0.000267428419597;-0.000476758399534;0.999999850591723;100;35.17160468;1;0.5;0.866025;-2.35E-05
180;2;1;4.160906990165300;-5.887626681315780;36.980808567614000;0.000343182849735;-0.000490115949476;0.999999821005928;100;36.98296312;1;0.766044;0.642788;-3.95E-05
181;2;1;5.078444886917020;-6.050191798046060;38.792353061560300;0.000418937277407;-0.000503473498982;0.999999785502974;100;38.79493535;1;0.766044;0.642788;-3.49E-05
182;2;1;-6.990971165555800;-4.849812413555930;20.202032883404900;-0.000579227879655;-0.000405579781626;0.999999750000021;100;20.20503793;1;0.939693;-0.34202;9.99E-05
183;2;1;-6.076372730555850;-5.011997776317980;22.008561600269800;-0.000503473454672;-0.000418937330659;0.999999785502974;100;22.01114029;1;0.766044;0.642788;-3.95E-05
184;2;1;-5.161500886870860;-5.174231658753050;23.815630560435600;-0.000427719027223;-0.000432294880126;0.999999815088768;100;23.8178539;1;0.5;0.866025;-2.58E-05
185;2;1;-4.246355501064470;-5.336514084541570;25.623240027569400;-0.000351964597758;-0.000445652429949;0.999999838757404;100;25.62517907;1;0.766044;0.642788;-3.49E-05
186;2;1;-3.330936439614250;-5.498845077376510;27.431390265493300;-0.000276210166724;-0.000459009980049;0.999999856508881;100;27.4331161;1;0.939693;-0.34202;9.78E-05
187;2;1;-2.415243568911540;-5.661224660964270;29.240081538189400;-0.000200455734569;-0.000472367530346;0.999999868343199;100;29.24166527;1;0.766044;0.642788;-3.49E-05
188;2;1;-1.499276755260530;-5.823652859034580;31.049314109855600;-0.000124701301741;-0.000485725080762;0.999999874260358;100;31.05082689;1;0.766044;0.642788;-3.95E-05
189;2;1;-0.583035864879769;-5.986129695322720;32.859088244805600;-0.000048946868690;-0.000499082631217;0.999999874260358;100;32.86060125;1;0.766044;0.642788;-3.95E-05
190;2;1;0.333479236099355;-6.148655193585690;34.669404207559900;0.000026807564137;-0.000512440181633;0.999999868343199;100;34.67098865;1;0.939693;-0.34202;0.000100021
191;2;1;1.250268681632170;-6.311229377596350;36.480262262812900;0.000102561996292;-0.000525797731930;0.999999856508881;100;36.48198939;1;0.5;0.866025;-2.35E-05
192;2;1;2.167332605760090;-6.473852271136320;38.291662675393200;0.000178316427326;-0.000539155282029;0.999999838757404;100;38.29360376;1;0.5;0.866025;-2.35E-05
193;2;1;3.084671142612010;-6.636523898009350;40.103605710338600;0.000254070856792;-0.000552512831852;0.999999815088768;100;40.10583206;1;0.766044;0.642788;-3.83E-05
194;2;1;4.002284426403520;-6.799244282033410;41.916091632852000;0.000329825284240;-0.000565870381320;0.999999785502974;100;41.91867459;1;0.939693;-0.34202;0.000100058
195;2;1;4.920172591436920;-6.962013447038920;43.729120708291100;0.000405579709223;-0.000579227930352;0.999999750000021;100;43.73213164;1;0.939693;-0.34202;0.000100067
196;2;1;-4.884829747228350;6.911538627815850;-43.412406762593300;-0.000405579709223;0.000579227930352;0.999999750000021;100;-43.40941762;1;0.5;0.866025;-2.36E-05
197;2;1;-3.974730479756970;6.751970882931980;-41.624928576791200;-0.000329825284240;0.000565870381320;0.999999785502974;100;-41.62236354;1;0.766044;0.642788;-3.46E-05
198;2;1;-3.064360581236010;6.592355724123850;-39.836919058867400;-0.000254070856792;0.000552512831852;0.999999815088768;100;-39.83470749;1;0.939693;-0.34202;9.74E-05
199;2;1;-2.153719920258760;6.432693128366130;-38.048377950812100;-0.000178316427326;0.000539155282029;0.999999838757404;100;-38.04644917;1;0.939693;-0.34202;0.000100842
