ImagePlane_RN;ImagePlane_RS;ImagePlane_RO;ImagePlane_OX;ImagePlane_OY;ImagePlane_OZ;ImagePlane_DX;ImagePlane_DY;ImagePlane_DZ;ImagePlane_EN;ImagePlane_PL;ImagePlane_S0;ImagePlane_S1;ImagePlane_S2;ImagePlane_S3
175;2;1;0.4255769232855410;4.636923358035670000;0.000000000000000000;0.000038461535009862;0.000423076910455539;0.999999909763315000;100;0.000992604;1;1;0;0
176;2;1;1.2767307748634500;4.636923385573600000;0.000000000000000000;0.000115384604802003;0.000423076910455567;0.999999903846156000;100;0.001057692;1;1;0;0
177;2;1;2.1278846414618400;4.636923440648030000;0.000000000000000000;0.000192307673911395;0.000423076910455539;0.999999892011837000;100;0.00118787;1;1;0;0
178;2;1;2.9790385330943700;4.636923523261090000;0.000000000000000000;0.000269230741882871;0.000423076910455567;0.999999874260360000;100;0.001383136;1;1;0;0
179;2;1;3.8301924597747000;4.636923633411100000;0.000000000000000000;0.000346153808261266;0.000423076910455539;0.999999850591723000;100;0.001643491;1;1;0;0
180;2;1;4.6813464315164800;4.636923771099040000;0.000000000000000000;0.000423076872591414;0.000423076910455539;0.999999821005928000;100;0.001968935;1;1;0;0
181;2;1;5.5325004583333800;4.636923936324460000;0.000000000000000000;0.000499999934418149;0.000423076910455567;0.999999785502974000;100;0.002359468;1;1;0;0
182;2;1;-5.5325004583333800;5.480001145833520000;0.000000000000000000;-0.000499999916666671;0.000499999979166693;0.999999750000021000;100;0.00275;1;1;0;0
183;2;1;-4.6813464315164800;5.480000950567140000;0.000000000000000000;-0.000423076857570933;0.000499999979166665;0.999999785502974000;100;0.002359468;1;1;0;0
184;2;1;-3.8301924597747000;5.480000787845110000;0.000000000000000000;-0.000346153795971782;0.000499999979166665;0.999999815088768000;100;0.002034024;1;1;0;0
185;2;1;-2.9790385330943700;5.480000657667400000;0.000000000000000000;-0.000269230732324383;0.000499999979166665;0.999999838757404000;100;0.001773669;1;1;0;0
186;2;1;-2.1278846414618400;5.480000560034230000;0.000000000000000000;-0.000192307667083903;0.000499999979166665;0.999999856508881000;100;0.001578403;1;1;0;0
187;2;1;-1.2767307748634500;5.480000494945850000;0.000000000000000000;-0.000115384600705508;0.000499999979166693;0.999999868343199000;100;0.001448225;1;1;0;0
188;2;1;-0.4255769232855410;5.480000462401280000;0.000000000000000000;-0.000038461533644364;0.000499999979166665;0.999999874260358000;100;0.001383136;1;1;0;0
189;2;1;0.4255769232855410;5.480000462401280000;0.000000000000000000;0.000038461533644364;0.000499999979166665;0.999999874260358000;100;0.001383136;1;1;0;0
190;2;1;1.2767307748634500;5.480000494945850000;0.000000000000000000;0.000115384600705508;0.000499999979166693;0.999999868343199000;100;0.001448225;1;1;0;0
191;2;1;2.1278846414618400;5.480000560034230000;0.000000000000000000;0.000192307667083903;0.000499999979166665;0.999999856508881000;100;0.001578403;1;1;0;0
192;2;1;2.9790385330943700;5.480000657667400000;0.000000000000000000;0.000269230732324383;0.000499999979166665;0.999999838757404000;100;0.001773669;1;1;0;0
193;2;1;3.8301924597747000;5.480000787845110000;0.000000000000000000;0.000346153795971782;0.000499999979166665;0.999999815088768000;100;0.002034024;1;1;0;0
194;2;1;4.6813464315164800;5.480000950567140000;0.000000000000000000;0.000423076857570933;0.000499999979166665;0.999999785502974000;100;0.002359468;1;1;0;0
195;2;1;5.5325004583333800;5.480001145833520000;0.000000000000000000;0.000499999916666671;0.000499999979166693;0.999999750000021000;100;0.00275;1;1;0;0
196;2;1;-5.5325004583333800;-5.480001145833270000;0.000000000000000000;-0.000499999916666671;-0.000499999979166638;0.999999750000021000;100;0.00275;1;1;0;0
197;2;1;-4.6813464315164800;-5.480000950567170000;0.000000000000000000;-0.000423076857570933;-0.000499999979166665;0.999999785502974000;100;0.002359468;1;1;0;0
198;2;1;-3.8301924597747000;-5.480000787845250000;0.000000000000000000;-0.000346153795971782;-0.000499999979166665;0.999999815088768000;100;0.002034024;1;1;0;0
199;2;1;-2.9790385330943700;-5.480000657667760000;0.000000000000000000;-0.000269230732324383;-0.000499999979166665;0.999999838757404000;100;0.001773669;1;1;0;0
